filename,clip,aug
synthbuster/real_RAISE_1k/r05839451t.png,1.5887884,Original
synthbuster/real_RAISE_1k/r05839451t.png,2.642986,Equalize
synthbuster/real_RAISE_1k/r05839451t.png,1.8721713,Gaussian
synthbuster/real_RAISE_1k/r05839451t.png,1.2283,Median
synthbuster/real_RAISE_1k/r05839451t.png,2.2503486,Blur
synthbuster/real_RAISE_1k/r05839451t.png,1.9003456,Resize
synthbuster/real_RAISE_1k/r05839451t.png,1.588735,S-Resolut
synthbuster/real_RAISE_1k/r05839451t.png,1.091322,Grayscale
synthbuster/real_RAISE_1k/r05839451t.png,2.6339426,Compres
synthbuster/real_RAISE_1k/r05839451t.png,1.4988261,Shaprn
synthbuster/real_RAISE_1k/r05839451t.png,2.7640169,Gamma
synthbuster/real_RAISE_1k/r05839451t.png,2.2753632,Wht/Drk
synthbuster/real_RAISE_1k/r05839451t.png,3.9708996,Shadow
synthbuster/dalle2/r05839451t.png,2.3765657,Original
synthbuster/dalle2/r05839451t.png,2.7802753,Equalize
synthbuster/dalle2/r05839451t.png,1.602094,Gaussian
synthbuster/dalle2/r05839451t.png,0.7497184,Median
synthbuster/dalle2/r05839451t.png,2.20109,Blur
synthbuster/dalle2/r05839451t.png,1.826629,Resize
synthbuster/dalle2/r05839451t.png,2.535517,S-Resolut
synthbuster/dalle2/r05839451t.png,1.7174606,Grayscale
synthbuster/dalle2/r05839451t.png,1.2795535,Compres
synthbuster/dalle2/r05839451t.png,1.8804871,Shaprn
synthbuster/dalle2/r05839451t.png,2.6781998,Gamma
synthbuster/dalle2/r05839451t.png,1.9348817,Wht/Drk
synthbuster/dalle2/r05839451t.png,2.8871884,Shadow
synthbuster/dalle3/r05839451t.png,5.0850515,Original
synthbuster/dalle3/r05839451t.png,4.706693,Equalize
synthbuster/dalle3/r05839451t.png,4.895548,Gaussian
synthbuster/dalle3/r05839451t.png,2.5171616,Median
synthbuster/dalle3/r05839451t.png,4.7371564,Blur
synthbuster/dalle3/r05839451t.png,4.5608716,Resize
synthbuster/dalle3/r05839451t.png,5.103384,S-Resolut
synthbuster/dalle3/r05839451t.png,4.665681,Grayscale
synthbuster/dalle3/r05839451t.png,4.037328,Compres
synthbuster/dalle3/r05839451t.png,4.906396,Shaprn
synthbuster/dalle3/r05839451t.png,4.5096517,Gamma
synthbuster/dalle3/r05839451t.png,4.527609,Wht/Drk
synthbuster/dalle3/r05839451t.png,4.69516,Shadow
synthbuster/midjourney-v5/r05839451t.png,3.673681,Original
synthbuster/midjourney-v5/r05839451t.png,3.3368933,Equalize
synthbuster/midjourney-v5/r05839451t.png,3.7016234,Gaussian
synthbuster/midjourney-v5/r05839451t.png,3.037224,Median
synthbuster/midjourney-v5/r05839451t.png,3.1586318,Blur
synthbuster/midjourney-v5/r05839451t.png,3.6768298,Resize
synthbuster/midjourney-v5/r05839451t.png,3.6406274,S-Resolut
synthbuster/midjourney-v5/r05839451t.png,1.9003506,Grayscale
synthbuster/midjourney-v5/r05839451t.png,2.4399369,Compres
synthbuster/midjourney-v5/r05839451t.png,3.675492,Shaprn
synthbuster/midjourney-v5/r05839451t.png,3.2899935,Gamma
synthbuster/midjourney-v5/r05839451t.png,3.126917,Wht/Drk
synthbuster/midjourney-v5/r05839451t.png,4.8607745,Shadow
